fda1ea3,gkoe,2019-03-15,changes from seminar, ssid from complete mac
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |  14 +-
 esp32/libraries/own/Actor/doc/README.md            | 264 +++++++++++++++++++++
 esp32/libraries/own/Actor/src/Actor.cpp            | 174 ++++++++++++++
 esp32/libraries/own/Actor/src/Actor.h              |  78 ++++++
 esp32/libraries/own/HttpServer/Doku/README.md      | 125 ++++++++++
 .../TestApps/SimpleHttpServerTest/lib/readme.txt   |  36 +++
 .../TestApps/SimpleHttpServerTest/platformio.ini   |  12 +
 .../TestApps/SimpleHttpServerTest/src/main.cpp     |  32 +++
 esp32/libraries/own/HttpServer/src/HttpServer.cpp  | 172 ++++++++------
 esp32/libraries/own/HttpServer/src/HttpServer.h    |   1 +
 .../test/SimpleHttpServerTest/platformio.ini       |   2 +-
 .../test/SimpleHttpServerTest/src/main.cpp         |  15 +-
 .../.gitignore                                     |   0
 .../.travis.yml                                    |   0
 .../lib/readme.txt                                 |  36 +++
 .../platformio.ini                                 |  12 +
 .../src/main.cpp                                   |  42 ++++
 .../.gitignore                                     |   5 +
 .../.travis.yml                                    |  65 +++++
 .../lib/readme.txt                                 |  36 +++
 .../platformio.ini                                 |  12 +
 .../src/main.cpp                                   |  42 ++++
 esp32/libraries/own/InternLed/src/InternLed.cpp    |  22 +-
 .../own/InternLed/test/SimpleTest/lib/readme.txt   |  36 +++
 .../own/InternLed/test/SimpleTest/platformio.ini   |  13 +
 .../own/InternLed/test/SimpleTest/src/main.cpp     |  35 +++
 .../src/{InternLedTest.cpp => main.cpp}            |   4 +-
 .../InternLed/testapps/SimpleTest/lib/readme.txt   |  36 +++
 .../InternLed/testapps/SimpleTest/platformio.ini   |  12 +
 .../own/InternLed/testapps/SimpleTest/src/main.cpp |  35 +++
 esp32/libraries/own/Sensor/doc/README.md           | 141 +++++++++++
 esp32/libraries/own/Sensor/src/Sensor.cpp          |  90 +++++++
 esp32/libraries/own/Sensor/src/Sensor.h            |  62 +++++
 esp32/libraries/own/UdpBroadcast/doc/ReadMe.md     |  43 ++++
 .../own/UdpBroadcast/src/UdpBroadcast.cpp          |  87 +++++++
 .../libraries/own/UdpBroadcast/src/UdpBroadcast.h  |  23 ++
 .../UdpBroadcast/test/UdpBroadCast/include/README  |  39 +++
 .../own/UdpBroadcast/test/UdpBroadCast/lib/README  |  46 ++++
 .../UdpBroadcast/test/UdpBroadCast/platformio.ini  |  12 +
 .../UdpBroadcast/test/UdpBroadCast/src/main.cpp    |  28 +++
 .../own/UdpBroadcast/test/UdpBroadCast/test/README |  11 +
 .../test/UdpLoggerTarget/include/README            |  39 +++
 .../UdpBroadcast/test/UdpLoggerTarget/lib/README   |  46 ++++
 .../test/UdpLoggerTarget/platformio.ini            |  12 +
 .../UdpBroadcast/test/UdpLoggerTarget/src/main.cpp |  35 +++
 .../UdpBroadcast/test/UdpLoggerTarget/test/README  |  11 +
 .../Dht22/test/DHT22_Test/lib/readme.txt           |  36 +++
 .../Dht22/test/DHT22_Test/platformio.ini           |  12 +
 .../Dht22/test/DHT22_Test/src/DHT22Test.cpp        |  47 ++++
 .../Dht22/testapps/DHT22_Test/lib/readme.txt       |  36 +++
 .../Dht22/testapps/DHT22_Test/platformio.ini       |  12 +
 .../Dht22/testapps/DHT22_Test/src/DHT22Test.cpp    |  47 ++++
 .../SimplePir/test/PirTestThing/src/main.cpp       |  12 +-
 53 files changed, 2171 insertions(+), 124 deletions(-)

3e00c74,gkoe,2019-03-05,Refactoring Actor, Constants, Bugfixing, ...
 .vscode/arduino.json                               |   5 -
 .vscode/settings.json                              |  47 ------
 esp32/apps/Esp32Oled_cpp/.vscode/settings.json     |   6 -
 esp32/apps/OLED_Logger/.vscode/extensions.json     |   7 -
 esp32/apps/OLED_Logger/.vscode/settings.json       |  11 --
 .../OLED_Logger_heltec/.vscode/extensions.json     |   7 -
 .../apps/OLED_Logger_heltec/.vscode/settings.json  |  11 --
 esp32/apps/OLED_SSD1306_Test/.vscode/settings.json |   6 -
 esp32/apps/OLED_U8g2_Test/.vscode/settings.json    |   6 -
 .../seminarthing/.vscode - Kopie/arduino.json      |   5 -
 .../seminarthing/.vscode - Kopie/extensions.json   |   7 -
 .../seminarthing/.vscode - Kopie/settings.json     |  11 --
 esp32/apps/SeminarThing/seminarthing/src/main.cpp  |  18 +-
 .../seminarthing/.vscode - Kopie/arduino.json      |   5 -
 .../seminarthing/.vscode - Kopie/extensions.json   |   7 -
 .../seminarthing/.vscode - Kopie/settings.json     |  11 --
 .../.vscode - Kopie/arduino.json                   |   5 -
 .../.vscode - Kopie/c_cpp_properties.json          | 184 ---------------------
 .../.vscode - Kopie/extensions.json                |   7 -
 .../thingloggerudpoled/.vscode - Kopie/launch.json |  32 ----
 .../.vscode - Kopie/settings.json                  |  11 --
 .../.vscode - Kopie/arduino.json                   |   5 -
 .../.vscode - Kopie/c_cpp_properties.json          | 184 ---------------------
 .../.vscode - Kopie/extensions.json                |   7 -
 .../.vscode - Kopie/launch.json                    |  32 ----
 .../.vscode - Kopie/settings.json                  |  11 --
 .../thingwithmhzdht/.vscode - Kopie/arduino.json   |   5 -
 .../.vscode - Kopie/extensions.json                |   7 -
 .../thingwithmhzdht/.vscode - Kopie/settings.json  |  11 --
 .../.vscode - Kopie/arduino.json                   |   5 -
 .../.vscode - Kopie/extensions.json                |   7 -
